outlet,article_count,bias_rate,avg_bias_prob,avg_score,avg_comments,avg_comment_karma,avg_karma_range,avg_pct_negative_karma,avg_unique_commenters
jotdown.es,61,0.8852459016393442,0.8760152765335973,325.2950819672131,48.59016393442623,3.0874067699929015,29.60655737704918,0.0,31.83606557377049
huffingtonpost.es,46,0.8695652173913043,0.8290384055682175,870.8695652173913,158.19565217391303,3.8551076059025378,90.82608695652173,0.0,88.17391304347827
blogs.publico.es,60,0.85,0.8378921101451852,585.6833333333333,73.1,3.755026298304607,42.56666666666667,0.0,44.233333333333334
infobae.com,31,0.8064516129032258,0.7878424258031431,342.19354838709677,54.806451612903224,2.506342127112662,26.387096774193548,0.0,36.774193548387096
labrujulaverde.com,35,0.8,0.8018678413570992,235.77142857142857,31.857142857142858,2.1187933729521866,16.857142857142858,0.0,22.0
escolar.net,33,0.7878787878787878,0.7653921679875841,760.030303030303,64.81818181818181,4.152527775793201,58.03030303030303,0.0,44.27272727272727
blogs.20minutos.es,33,0.7878787878787878,0.7818688407018216,605.1515151515151,84.81818181818181,2.982130061758255,46.15151515151515,0.0,53.60606060606061
elplural.com,102,0.7843137254901961,0.7835790152677481,1036.078431372549,83.79411764705883,4.049432291252831,57.03921568627451,0.0,54.35294117647059
valenciaplaza.com,45,0.7777777777777778,0.753656403060692,452.97777777777776,71.71111111111111,2.952370124430545,38.82222222222222,0.0,39.15555555555556
dailymail.co.uk,44,0.7727272727272727,0.7402189361693506,524.6363636363636,74.45454545454545,3.5034063547178693,54.0,0.0,52.63636363636363
lasexta.com,79,0.7721518987341772,0.7728998423200336,813.5822784810126,135.18987341772151,4.9863380354576945,84.53164556962025,0.0006614369762881085,72.29113924050633
elmundotoday.com,52,0.7692307692307693,0.7574833317418009,675.8461538461538,52.5,2.4693375131205153,30.28846153846154,0.0,34.13461538461539
politica.elpais.com,37,0.7297297297297297,0.7031519118369229,1022.4054054054054,78.24324324324324,3.732135917304206,64.45945945945945,0.0,55.054054054054056
levante-emv.com,70,0.7285714285714285,0.732562667241187,679.5571428571428,66.71428571428571,3.702050065023975,49.44285714285714,0.0,44.98571428571429
cadenaser.com,213,0.7276995305164319,0.7247115001880384,649.7981220657277,83.73239436619718,3.7705859805465516,51.42723004694836,0.00020412329046744232,50.08920187793427
lasprovincias.es,33,0.7272727272727273,0.6911208200846997,628.5151515151515,83.06060606060606,3.9206345058595535,63.45454545454545,0.0,59.18181818181818
elespanol.com,132,0.7196969696969697,0.7029799722394355,630.8863636363636,111.75757575757575,3.422711028690511,54.10606060606061,0.0,59.15151515151515
elindependiente.com,49,0.7142857142857143,0.6969501877545702,496.2448979591837,111.93877551020408,2.8024483170130625,50.08163265306123,0.0,59.795918367346935
magnet.xataka.com,44,0.7045454545454546,0.6880427438617599,490.8863636363636,121.38636363636364,2.6332689741972786,47.15909090909091,0.0,63.77272727272727
lavozdegalicia.es,91,0.7032967032967034,0.6923420812952548,473.14285714285717,59.010989010989015,4.9626745467278734,60.31868131868132,0.0005653686972368292,41.582417582417584
publico.es,394,0.682741116751269,0.675298179568945,763.5736040609137,84.45939086294416,3.967219338166428,60.36548223350254,0.00016330876867811487,52.82994923857868
abc.es,161,0.6583850931677019,0.6460751517970832,527.1304347826087,68.24844720496894,3.429522512564551,47.75155279503105,0.0,47.04968944099379
libertaddigital.com,35,0.6571428571428571,0.633375980798155,645.0285714285715,85.54285714285714,3.432031036133393,54.4,0.0,58.25714285714286
elconfidencial.com,352,0.6534090909090909,0.6489110841678418,675.6732954545455,107.1903409090909,3.5051052295482275,57.88636363636363,0.000303661961330086,59.82102272727273
20minutos.es,413,0.648910411622276,0.6520214141749598,504.3607748184019,89.21549636803874,3.29026711200164,49.42130750605327,1.3679703424029767e-05,52.20338983050848
eldiario.es,495,0.6444444444444445,0.637301168167926,776.7030303030303,100.67878787878787,3.793201678781761,57.85050505050505,1.1413570735604635e-05,55.51717171717172
elmundo.es,430,0.6372093023255814,0.6372468194120217,582.5093023255814,70.69302325581396,3.5862790059032843,51.92093023255814,0.0,48.86279069767442
adn.es,76,0.618421052631579,0.594243695267084,420.36842105263156,43.973684210526315,2.392486841602279,25.407894736842106,0.0,33.0
larazon.es,47,0.6170212765957447,0.6313929606447036,610.7021276595744,108.51063829787235,3.545183699820909,55.212765957446805,0.0,64.63829787234043
news.bbc.co.uk,31,0.6129032258064516,0.6345973771906668,328.7741935483871,32.58064516129032,2.4513430205874056,22.838709677419356,0.0,27.967741935483872
bbc.co.uk,48,0.6041666666666666,0.6153874815014811,425.5416666666667,64.375,3.3285639178412594,44.666666666666664,0.0,44.1875
elpais.com,411,0.6034063260340633,0.6090707159737111,503.63260340632604,64.01216545012166,3.537269005461455,41.454987834549875,0.00016822817763062722,42.41119221411192
bbc.com,82,0.5975609756097561,0.5862761355380005,379.6585365853659,88.48780487804878,2.796176815536857,39.24390243902439,0.00020496003279360525,44.36585365853659
noticias.lainformacion.com,111,0.5945945945945946,0.6116251415575158,705.8378378378378,83.09009009009009,4.061771734172185,56.96396396396396,0.0,52.432432432432435
rtve.es,86,0.5930232558139535,0.6138711295504837,555.5930232558139,82.51162790697674,3.204972537296968,48.48837209302326,0.0,49.75581395348837
vozpopuli.com,170,0.5882352941176471,0.5782473816474736,767.1235294117647,91.01176470588236,3.584363838947189,59.588235294117645,0.00015082956259426848,54.18235294117647
lavanguardia.es,115,0.5826086956521739,0.5787499058606994,437.9130434782609,47.904347826086955,3.066696096665081,34.52173913043478,0.0,37.74782608695652
elperiodico.com,103,0.5825242718446602,0.6071526206910013,529.5436893203884,69.42718446601941,3.2038621417938447,43.19417475728155,0.0,43.650485436893206
infolibre.es,33,0.5757575757575758,0.5853671130272701,967.1818181818181,117.60606060606061,4.35538566340107,94.3030303030303,0.0006379585326953748,70.93939393939394
danielmarin.naukas.com,30,0.5666666666666667,0.5764831966099639,190.16666666666666,26.633333333333333,2.213885186337408,12.766666666666667,0.0,17.533333333333335
lavanguardia.com,93,0.5591397849462365,0.5760633704472854,534.0322580645161,97.02150537634408,3.84220207243906,60.483870967741936,0.0010080645161290322,58.505376344086024
es.gizmodo.com,92,0.5543478260869565,0.551899890954424,351.7608695652174,63.71739130434783,2.723982913355515,33.94565217391305,0.0,43.57608695652174
es.noticias.yahoo.com,56,0.5535714285714286,0.5494424923214994,518.1607142857143,94.48214285714286,2.836812957285407,36.32142857142857,0.0,37.94642857142857
theguardian.com,35,0.5428571428571428,0.5893772454799286,443.62857142857143,94.88571428571429,3.328492053962749,51.22857142857143,0.0,55.542857142857144
ecodiario.eleconomista.es,84,0.5357142857142857,0.5456075255199158,716.9047619047619,71.97619047619048,4.208929469809481,61.5,0.0,51.76190476190476
actualidad.terra.es,30,0.5333333333333333,0.5745265443382475,357.8333333333333,35.96666666666667,2.59215562629002,20.233333333333334,0.0,27.566666666666666
europapress.es,369,0.5284552845528455,0.5451012966721533,606.5826558265583,87.0650406504065,3.5867734406870606,55.75880758807588,3.400072964298706e-05,53.303523035230356
elboletin.com,74,0.527027027027027,0.5165424622403382,1124.0135135135135,93.41891891891892,3.9290376783328935,67.24324324324324,0.0,61.17567567567568
elsaltodiario.com,34,0.5,0.5126127600567142,677.7647058823529,85.44117647058823,3.0365288931184553,43.11764705882353,0.0,45.411764705882355
marca.com,34,0.5,0.5010935113874867,514.1176470588235,50.970588235294116,2.619022847692533,29.735294117647058,0.0,38.0
actualidad.rt.com,57,0.49122807017543857,0.4979727674671857,566.9298245614035,74.96491228070175,3.1676818565564537,43.64912280701754,0.0,44.80701754385965
alt1040.com,41,0.4878048780487805,0.45249850545419246,597.9512195121952,59.78048780487805,3.0589595772340905,38.707317073170735,0.0,45.09756097560975
nytimes.com,38,0.4473684210526316,0.47687212929227635,454.5263157894737,62.36842105263158,2.9704386662109608,35.63157894736842,0.0,40.21052631578947
microsiervos.com,52,0.40384615384615385,0.44554687029673146,293.1730769230769,49.11538461538461,2.0993389633624453,23.03846153846154,0.0,31.846153846153847
xataka.com,96,0.3958333333333333,0.3894357529388799,341.1145833333333,82.34375,2.4842898916584857,35.802083333333336,0.00023674242424242425,46.333333333333336
hipertextual.com,36,0.3611111111111111,0.3903571006893698,318.3888888888889,72.22222222222223,2.372251761432916,30.11111111111111,0.0,41.916666666666664
lainformacion.com,79,0.35443037974683544,0.376786439949234,492.44303797468353,122.69620253164557,2.8061051286860987,52.835443037974684,0.0,62.89873417721519
expansion.com,41,0.3170731707317073,0.3607770873392682,576.3414634146342,69.02439024390245,3.025034302736516,44.02439024390244,0.0,47.65853658536585
cincodias.com,30,0.3,0.28234283706794183,610.7,54.233333333333334,3.6788526235921215,49.46666666666667,0.0,44.2
eleconomista.es,91,0.26373626373626374,0.29350261804443056,696.9010989010989,90.34065934065934,3.232401003042458,54.89010989010989,0.0,58.73626373626374
genbeta.com,64,0.25,0.3000627660185273,367.921875,80.828125,2.457258322458521,37.328125,0.0,47.15625
adslzone.net,30,0.13333333333333333,0.18250146866776049,465.96666666666664,85.46666666666667,2.4419104998481562,44.4,0.0,52.766666666666666
