tag,article_count,bias_rate,avg_bias_prob,avg_score,avg_comments,avg_comment_karma,avg_karma_range
entrevista,54,0.8518518518518519,0.8505672615763076,571.7777777777778,71.61111111111111,3.380650394696377,43.18518518518518
curiosidades,57,0.8421052631578947,0.7959388149085275,351.43859649122805,44.771929824561404,2.723046436071628,25.87719298245614
eta,79,0.8354430379746836,0.8139026414196278,496.873417721519,82.22784810126582,4.802446112422222,51.11392405063291
mujer,63,0.8095238095238095,0.798575214014226,451.2063492063492,95.63492063492063,3.3955118882656583,46.36507936507937
iglesia,86,0.8023255813953488,0.7997078580719549,651.2558139534884,64.17441860465117,3.749981632089033,40.895348837209305
religión,94,0.7978723404255319,0.7798110518772947,462.9148936170213,79.6063829787234,2.938051009111567,39.09574468085106
muerte,64,0.796875,0.7986714714406844,444.25,71.453125,3.4193848123917885,45.1875
humor,157,0.7961783439490446,0.769202435146691,426.4968152866242,37.452229299363054,2.5453099476606784,25.222929936305732
grecia,56,0.7857142857142857,0.770916416322247,732.4107142857143,84.71428571428571,3.7897704732716546,60.714285714285715
historia,141,0.7801418439716312,0.7645117528158643,302.1276595744681,44.347517730496456,2.4569183879351018,23.04964539007092
vox,59,0.7796610169491526,0.75483365915913,782.9152542372881,155.96610169491527,3.8331923165179194,78.57627118644068
barcelona,77,0.7792207792207793,0.763081003378097,527.9480519480519,99.67532467532467,3.745779676311277,55.77922077922078
policia,73,0.7671232876712328,0.7600431136056551,728.2328767123288,70.91780821917808,4.455230755018667,71.01369863013699
valencia,115,0.7652173913043478,0.7527860832046313,750.7739130434783,69.11304347826086,3.9408745343231875,51.904347826086955
accidente,59,0.7627118644067796,0.736480717645895,499.54237288135596,70.54237288135593,3.651203745088906,48.220338983050844
guardia civil,61,0.7540983606557377,0.7463830195894068,685.0327868852459,89.21311475409836,3.866480554245704,54.0655737704918
terrorismo,64,0.75,0.738053907356516,491.90625,87.671875,3.5718519849691446,44.359375
politica,72,0.75,0.7495141600666102,754.9583333333334,63.30555555555556,3.551247896356694,46.791666666666664
juicio,51,0.7450980392156863,0.7255080990223944,618.5098039215686,83.3529411764706,3.445298153075299,47.431372549019606
televisión,73,0.7397260273972602,0.7335387837565951,643.5753424657535,68.93150684931507,3.5121523118913602,51.97260273972603
policía,115,0.7391304347826086,0.7321559935777813,724.7565217391304,84.3391304347826,4.231701502208044,57.08695652173913
galicia,65,0.7384615384615385,0.7305486975560108,493.46153846153845,70.26153846153846,3.759180219767252,44.292307692307695
podemos,87,0.735632183908046,0.7334465094609186,1042.8850574712644,220.44827586206895,4.567809134487322,112.62068965517241
sevilla,56,0.7321428571428571,0.7546765267408253,599.2142857142857,71.46428571428571,3.42178409003932,44.785714285714285
cultura,61,0.7213114754098361,0.6870847510414382,443.4590163934426,57.68852459016394,3.3179342269990286,33.63934426229508
denuncia,68,0.7205882352941176,0.7224798970325056,799.1029411764706,88.91176470588235,4.927921158233012,76.58823529411765
justicia,93,0.7204301075268817,0.7045908148127598,801.989247311828,85.17204301075269,4.320113254764209,60.903225806451616
aguirre,53,0.7169811320754716,0.6926131297500348,798.9245283018868,60.58490566037736,3.664404612393477,50.0377358490566
música,53,0.6981132075471698,0.6755514996794035,446.0,61.81132075471698,2.718210560797396,36.0377358490566
rajoy,163,0.6932515337423313,0.693420376952172,1003.6257668711656,85.5398773006135,4.256957518660564,72.22699386503068
cine,107,0.6915887850467289,0.6705545985997245,410.01869158878503,65.21495327102804,3.048518028687802,40.45794392523364
zapatero,54,0.6851851851851852,0.7084850672679884,692.1481481481482,84.12962962962963,4.792992332203834,62.75925925925926
madrid,292,0.684931506849315,0.6711608452689738,719.736301369863,91.59246575342466,4.165768680585258,63.78082191780822
política,126,0.6825396825396826,0.6876855276659914,767.9920634920635,87.14285714285714,4.116913262041889,57.666666666666664
sexo,66,0.6818181818181818,0.6673400980053525,368.3333333333333,75.07575757575758,3.6321178459722816,45.09090909090909
guerra,97,0.6804123711340206,0.6870695325502761,369.36082474226805,56.50515463917526,2.4293223755396527,24.04123711340206
israel,73,0.6712328767123288,0.6831173351312005,546.4383561643835,60.821917808219176,3.7844776976897028,40.32876712328767
corrupción,187,0.6684491978609626,0.6672577180303284,971.1283422459893,60.336898395721924,3.630306645856375,51.716577540106954
francia,107,0.6635514018691588,0.6534636826787544,491.0373831775701,81.85981308411215,3.5201537465021655,48.86915887850467
huelga,56,0.6607142857142857,0.657556951958603,700.3214285714286,85.64285714285714,3.84979675712001,62.69642857142857
estafa,53,0.660377358490566,0.6404658028623089,741.6415094339623,70.9245283018868,3.768429617963379,61.075471698113205
elecciones,132,0.6590909090909091,0.6607505041439171,709.7651515151515,109.78030303030303,3.9371506008350803,66.09848484848484
psoe,159,0.6540880503144654,0.6440951495809164,811.9433962264151,113.69811320754717,3.9485883382537965,71.23899371069183
italia,76,0.6447368421052632,0.6524773742697251,560.6052631578947,115.53947368421052,3.5425729558514516,49.23684210526316
pp,509,0.6424361493123772,0.6505095150606699,978.2023575638507,77.22003929273085,4.1872224749295075,62.74459724950884
agua,58,0.6379310344827587,0.6104518671174822,476.2758620689655,62.51724137931034,2.1981040948121,27.620689655172413
trabajo,91,0.6373626373626373,0.6221147734380154,677.2527472527472,93.64835164835165,3.295355863736908,52.43956043956044
alemania,103,0.6310679611650486,0.6054523994262303,603.1553398058253,82.97087378640776,3.2356099462099595,50.271844660194176
niños,56,0.625,0.6353766314277891,439.69642857142856,72.58928571428571,3.4823229596414245,46.57142857142857
cataluña,64,0.625,0.6102587994937494,525.625,196.640625,3.6160426465420903,74.625
dinero,53,0.6226415094339622,0.6305021410698142,578.1509433962265,84.32075471698113,3.547968618837625,59.264150943396224
actualidad,62,0.6129032258064516,0.6160849652425837,594.3387096774194,74.88709677419355,3.4623886490699882,48.37096774193548
sanidad,108,0.6111111111111112,0.61948964686922,799.4537037037037,82.0,3.567574938554643,56.620370370370374
tve,51,0.6078431372549019,0.5521758141397846,733.7254901960785,62.21568627450981,3.498798494277722,47.15686274509804
sociedad,98,0.5918367346938775,0.6181006328243173,516.0,74.61224489795919,3.3784257210279742,42.37755102040816
vivienda,74,0.5675675675675675,0.5704382247247456,522.3648648648649,81.77027027027027,2.875083591579469,42.5
ley,75,0.56,0.5805251474243899,735.6533333333333,94.96,3.7248493614705893,58.986666666666665
derechos,80,0.55,0.5667485078636674,613.475,64.425,3.265716445149063,45.175
universidad,68,0.5441176470588235,0.5656909170742009,623.0,68.51470588235294,3.3220241954520495,44.294117647058826
fraude,52,0.5384615384615384,0.5093649099648107,762.8653846153846,63.11538461538461,3.406322709414298,40.61538461538461
ciencia,162,0.5370370370370371,0.5546163385331538,391.3395061728395,50.70987654320987,2.6988729733146712,29.820987654320987
gobierno,133,0.5263157894736842,0.5231878456048653,765.3007518796992,102.40601503759399,3.7919423292678855,65.64661654135338
rusia,73,0.5205479452054794,0.5482253991880722,476.013698630137,75.04109589041096,3.2840216752823608,46.75342465753425
covid,85,0.5176470588235295,0.4895682221798993,446.6588235294118,98.87058823529412,3.0062156076458897,48.77647058823529
crisis,236,0.5169491525423728,0.5209072526663707,691.3813559322034,77.38135593220339,3.4572919640624797,54.889830508474574
educación,120,0.5166666666666667,0.5420567754937413,603.15,89.2,3.4534933707865343,52.05833333333333
japón,63,0.5079365079365079,0.4765407305417789,342.0952380952381,49.36507936507937,2.4143757014042455,26.523809523809526
iu,65,0.5076923076923077,0.5204815891428063,779.2461538461539,78.64615384615385,4.072593553452314,60.646153846153844
sgae,127,0.5039370078740157,0.507735922076468,701.7716535433071,47.71653543307087,2.8278642664748515,38.645669291338585
españa,464,0.5,0.49857053869069706,643.3318965517242,91.89439655172414,3.4389928244174293,53.29956896551724
estados unidos,61,0.4918032786885246,0.4851132878159616,420.27868852459017,72.80327868852459,2.7141391267224773,34.885245901639344
tecnología,51,0.49019607843137253,0.5149763387710076,364.0980392156863,55.72549019607843,2.0361286956838938,27.352941176470587
coronavirus,161,0.4720496894409938,0.4748373964905554,494.67080745341616,111.13664596273291,2.9009213484400997,50.98136645962733
eeuu,212,0.4669811320754717,0.46575598665106743,520.2688679245283,70.45754716981132,3.3796378473702444,46.10377358490566
recortes,71,0.4647887323943662,0.49812628908253365,910.6901408450705,82.67605633802818,4.108682013410383,67.4225352112676
empleo,56,0.4642857142857143,0.47065134247116347,547.1607142857143,103.33928571428571,4.072166252270494,72.89285714285714
bancos,50,0.46,0.46906589256366715,805.12,76.68,3.04618543905765,49.78
energía,61,0.45901639344262296,0.4588243566304598,580.7377049180328,67.39344262295081,2.9267914088548874,40.442622950819676
china,135,0.45185185185185184,0.475138473194265,398.15555555555557,65.42222222222222,2.834694992635666,36.43703703703704
censura,70,0.44285714285714284,0.47376251465341607,577.7428571428571,56.457142857142856,3.0038979915493904,35.32857142857143
salud,83,0.43373493975903615,0.41774141909526546,547.0602409638554,68.33734939759036,3.046133375196364,42.95180722891566
reino unido,66,0.42424242424242425,0.45839616995142546,452.04545454545456,93.51515151515152,3.2471515975021616,48.484848484848484
internet,195,0.41025641025641024,0.41426061908415973,494.33846153846156,53.96410256410256,2.6092866449435372,35.6051282051282
economía,123,0.3983739837398374,0.4184324503100167,609.5040650406504,81.30081300813008,3.452441095962855,50.886178861788615
p2p,58,0.39655172413793105,0.41686507240580073,624.2068965517242,44.60344827586207,2.662586941921165,32.87931034482759
usa,61,0.39344262295081966,0.4001245465240304,511.39344262295083,70.34426229508196,3.2670737342812113,47.65573770491803
seguridad,61,0.39344262295081966,0.3928957450810484,438.26229508196724,63.967213114754095,2.677868102125101,37.0
hacienda,54,0.3888888888888889,0.43411192319709463,886.925925925926,77.07407407407408,3.733453550563266,58.370370370370374
impuestos,73,0.3835616438356164,0.3962562556652837,814.6712328767123,99.63013698630137,3.586089568189866,59.93150684931507
congreso,55,0.38181818181818183,0.3962991766165942,845.9818181818182,92.01818181818182,3.6144989385024706,62.92727272727273
europa,123,0.37398373983739835,0.39047208670772826,578.1056910569106,79.47967479674797,3.2866951174536236,47.52845528455285
paro,62,0.3709677419354839,0.3838720817603321,704.5806451612904,105.06451612903226,3.6400410962655116,64.40322580645162
nasa,69,0.3333333333333333,0.3717680576213541,311.3188405797101,34.710144927536234,2.2786618261120846,20.652173913043477
google,127,0.3228346456692913,0.3618109262471388,398.1417322834646,52.425196850393704,2.5490966793222603,33.55118110236221
linux,122,0.2786885245901639,0.30420509397746903,292.9344262295082,44.21311475409836,2.194517618019346,21.131147540983605
software libre,78,0.20512820512820512,0.24635266970084885,367.21794871794873,39.44871794871795,2.5267938541133694,25.153846153846153
ue,62,0.1935483870967742,0.23262140938201017,637.7096774193549,79.6774193548387,3.6745098326526406,51.725806451612904
microsoft,65,0.16923076923076924,0.23339358979048064,310.61538461538464,55.46153846153846,2.3094453534403003,25.6
